10	426096+756	0	16801	1	1049599at2759|ptg000007l|+|60|1.496e-11|1|426096|426851|426096[426096]:426851[426851]:756[756]
10	507584+582	0	17768	1	976469at2759|ptg000007l|+|36|0.0002509|1|507584|508165|507584[507584]:508165[508165]:582[582]
10	472148-348	0	18300	-1	1049599at2759|ptg000007l|-|55|4.786e-10|1|471801|472148|472148[472148]:471801[471801]:348[348]
11	644622-753	0	90	-1	261419at2759|ptg000008l|-|151|6.041e-39|1|643870|644622|644622[644622]:643870[643870]:753[753]
11	609722+570	0	642	1	261328at2759|ptg000008l|+|78|5.706e-17|1|609722|610291|609722[609722]:610291[610291]:570[570]
11	852724-483	0	1518	-1	1049599at2759|ptg000008l|-|108|5.314e-26|1|852242|852724|852724[852724]:852242[852242]:483[483]
11	955507+972	0	2649	1	1049599at2759|ptg000008l|+|42|3.921e-06|1|955507|956478|955507[955507]:956478[956478]:972[972]
11	558897-91783	0	4875	-1	1526152at2759|ptg000008l|-|44|9.802e-07|2|467115|558897|558897[558897]:558685[558685]:213[213]|467240[467231]:467115[467115]:126[117]
11	789568-975	0	6223	-1	1049599at2759|ptg000008l|-|61|7.478e-12|1|788594|789568|789568[789568]:788594[788594]:975[975]
11	606353+711	0	6570	1	721605at2759|ptg000008l|+|66|2.337e-13|1|606353|607063|606353[606353]:607063[607063]:711[711]
11	920103-72418	0	8142	-1	976469at2759|ptg000008l|-|155|3.776e-40|2|847686|920103|920103[920103]:918778[918778]:1326[1326]|847727[847727]:847686[847686]:42[42]
11	812102-753	0	9403	-1	1049599at2759|ptg000008l|-|70|1.461e-14|1|811350|812102|812102[812102]:811350[811350]:753[753]
11	192018+912	0	9464	1	1049599at2759|ptg000008l|+|64|9.348e-13|1|192018|192929|192018[192018]:192929[192929]:912[912]
11	315038-639	0	9881	-1	1049599at2759|ptg000008l|-|42|3.921e-06|1|314400|315038|315038[315038]:314400[314400]:639[639]
11	893796-840	0	15428	-1	721605at2759|ptg000008l|-|38|6.273e-05|1|892957|893796|893796[893796]:892957[892957]:840[840]
11	428417-1041	0	15570	-1	679771at2759|ptg000008l|-|110|1.328e-26|1|427377|428417|428417[428417]:427377[427377]:1041[1041]
11	937864+900	0	15570	1	679771at2759|ptg000008l|+|78|5.706e-17|1|937864|938763|937864[937864]:938763[938763]:900[900]
11	611139+780	0	17689	1	1049599at2759|ptg000008l|+|64|9.348e-13|1|611139|611918|611139[611139]:611918[611918]:780[780]
12	214488-61690	0	381	-1	1633672at2759|ptg000009l|-|51|7.658e-09|2|152799|214488|214488[214488]:214255[214255]:234[234]|152816[152816]:152799[152799]:18[18]
12	375727-16216	0	642	-1	261328at2759|ptg000009l|-|71|7.303e-15|2|359512|375727|375727[375727]:375245[375245]:483[483]|359565[359550]:359512[359512]:54[39]
12	290690+1038	0	1691	1	261328at2759|ptg000009l|+|100|1.36e-23|1|290690|291727|290690[290690]:291727[291727]:1038[1038]
12	409828-5320	0	3106	-1	1049599at2759|ptg000009l|-|42|3.921e-06|2|404509|409828|409828[409828]:409076[409076]:753[753]|404547[404547]:404509[404509]:39[39]
12	48966+795	0	3798	1	1049599at2759|ptg000009l|+|53|1.914e-09|1|48966|49760|48966[48966]:49760[49760]:795[795]
12	326667-444	0	7883	-1	1049599at2759|ptg000009l|-|68|5.843e-14|1|326224|326667|326667[326667]:326224[326224]:444[444]
12	457526+237	0	10108	1	1633672at2759|ptg000009l|+|50|1.532e-08|1|457526|457762|457526[457526]:457762[457762]:237[237]
12	310396-825	0	12623	-1	679187at2759|ptg000009l|-|46|2.451e-07|1|309572|310396|310396[310396]:309572[309572]:825[825]
12	418918+1059	0	15570	1	679771at2759|ptg000009l|+|68|5.843e-14|1|418918|419976|418918[418918]:419976[419976]:1059[1059]
13	185666+243	0	1494	1	1633672at2759|ptg000010l|+|40|1.568e-05|1|185666|185908|185666[185666]:185908[185908]:243[243]
13	74452+711	0	4014	1	261328at2759|ptg000010l|+|98|5.441e-23|1|74452|75162|74452[74452]:75162[75162]:711[711]
13	93752+975	0	6223	1	1049599at2759|ptg000010l|+|156|1.888e-40|1|93752|94726|93752[93752]:94726[94726]:975[975]
13	346073-552	0	6810	-1	679187at2759|ptg000010l|-|92|3.482e-21|1|345522|346073|346073[346073]:345522[345522]:552[552]
13	112400+1500	0	7887	1	1049599at2759|ptg000010l|+|128|5.068e-32|1|112400|113899|112400[112400]:113899[113899]:1500[1500]
13	59468-900	0	15570	-1	679771at2759|ptg000010l|-|126|2.027e-31|1|58569|59468|59468[59468]:58569[58569]:900[900]
14	406539+678	0	90	1	261419at2759|ptg000011l|+|232|2.499e-63|1|406539|407216|406539[406539]:407216[407216]:678[678]
14	766689+189	0	1622	1	261328at2759|ptg000011l|+|48|6.126e-08|1|766689|766877|766689[766689]:766877[766877]:189[189]
14	718378+1308	0	2666	1	976469at2759|ptg000011l|+|209|2.096e-56|1|718378|719685|718378[718378]:719685[719685]:1308[1308]
14	521901-29613	0	2885	-1	1526152at2759|ptg000011l|-|43|1.96e-06|2|492289|521901|521901[521901]:521866[521866]:36[36]|492597[492585]:492289[492289]:309[297]
14	812103-675	0	4344	-1	1038775at2759|ptg000011l|-|235|3.123e-64|1|811429|812103|812103[812103]:811429[811429]:675[675]
14	153350-3348	0	5383	-1	261328at2759|ptg000011l|-|2233|0|1|150003|153350|153350[153350]:150003[150003]:3348[3348]
14	633330-1185	0	6819	-1	1108845at2759|ptg000011l|-|115|4.151e-28|1|632146|633330|633330[633330]:632146[632146]:1185[1185]
14	472635+366	0	8343	1	1626636at2759|ptg000011l|+|43|1.96e-06|1|472635|473000|472635[472635]:473000[473000]:366[366]
14	822235+753	0	12250	1	261328at2759|ptg000011l|+|96|2.177e-22|1|822235|822987|822235[822235]:822987[822987]:753[753]
14	730562+753	0	12623	1	679187at2759|ptg000011l|+|51|7.658e-09|1|730562|731314|730562[730562]:731314[731314]:753[753]
14	738355+912	0	12686	1	261328at2759|ptg000011l|+|95|4.353e-22|1|738355|739266|738355[738355]:739266[739266]:912[912]
14	453977-129557	0	16405	-1	721605at2759|ptg000011l|-|286|1.387e-79|2|324421|453977|453977[453977]:452460[452460]:1518[1518]|324459[324453]:324421[324421]:39[33]
14	828396+867	0	17489	1	261328at2759|ptg000011l|+|62|3.739e-12|1|828396|829262|828396[828396]:829262[829262]:867[867]
15	65359-477	0	4014	-1	261328at2759|ptg000012l|-|58|5.983e-11|1|64883|65359|65359[65359]:64883[64883]:477[477]
15	135993+1134	0	16481	1	1455730at2759|ptg000012l|+|630|3.87e-183|1|135993|137126|135993[135993]:137126[137126]:1134[1134]
16	248773-1422	0	3031	-1	1053181at2759|ptg000013l|-|963|2.212e-283|1|247352|248773|248773[248773]:247352[247352]:1422[1422]
16	542396-267	0	3619	-1	1633672at2759|ptg000013l|-|179|2.25e-47|1|542130|542396|542396[542396]:542130[542130]:267[267]
16	419353+3081	0	3785	1	1455730at2759|ptg000013l|+|259|1.862e-71|1|419353|422433|419353[419353]:422433[422433]:3081[3081]
16	228428+225	0	4068	1	1633672at2759|ptg000013l|+|50|1.532e-08|1|228428|228652|228428[228428]:228652[228652]:225[225]
16	93703+801	0	6122	1	1049599at2759|ptg000013l|+|72|3.652e-15|1|93703|94503|93703[93703]:94503[94503]:801[801]
16	469774-630	0	9752	-1	1049599at2759|ptg000013l|-|74|9.129e-16|1|469145|469774|469774[469774]:469145[469145]:630[630]
16	114732-819	0	12686	-1	261328at2759|ptg000013l|-|108|5.314e-26|1|113914|114732|114732[114732]:113914[113914]:819[819]
16	168839+912	0	15570	1	679771at2759|ptg000013l|+|79|2.853e-17|1|168839|169750|168839[168839]:169750[169750]:912[912]
16	519222+540	0	16910	1	261328at2759|ptg000013l|+|49|3.063e-08|1|519222|519761|519222[519222]:519761[519761]:540[540]
16	251829-594	0	17367	-1	721605at2759|ptg000013l|-|35|0.0005019|1|251236|251829|251829[251829]:251236[251236]:594[594]
16	79110+76741	0	17432	1	1049599at2759|ptg000013l|+|47|1.225e-07|2|79110|155850|79110[79110]:79589[79589]:480[480]|155809[155809]:155850[155850]:42[42]
17	389936-1272	0	2581	-1	679187at2759|ptg000014l|-|69|2.921e-14|1|388665|389936|389936[389936]:388665[388665]:1272[1272]
17	157659-684	0	4014	-1	261328at2759|ptg000014l|-|98|5.441e-23|1|156976|157659|157659[157659]:156976[156976]:684[684]
17	480722+222	0	8119	1	1049599at2759|ptg000014l|+|36|0.0002509|1|480722|480943|480722[480722]:480943[480943]:222[222]
17	341030+107381	0	8562	1	1053181at2759|ptg000014l|+|39|3.137e-05|2|341030|448410|341030[341030]:341161[341161]:132[132]|448009[448009]:448410[448410]:402[402]
17	607130-240	0	8673	-1	1049599at2759|ptg000014l|-|35|0.0005019|1|606891|607130|607130[607130]:606891[606891]:240[240]
17	737014-885	0	13273	-1	261328at2759|ptg000014l|-|102|3.401e-24|1|736130|737014|737014[737014]:736130[736130]:885[885]
17	426794-237	0	13898	-1	1633672at2759|ptg000014l|-|51|7.658e-09|1|426558|426794|426794[426794]:426558[426558]:237[237]
17	67935-909	0	15570	-1	679771at2759|ptg000014l|-|124|8.108e-31|1|67027|67935|67935[67935]:67027[67027]:909[909]
17	617882+723	0	15654	1	679771at2759|ptg000014l|+|44|9.802e-07|1|617882|618604|617882[617882]:618604[618604]:723[723]
18	449231+2469	0	1855	1	679187at2759|ptg000015l|+|1646|0|1|449231|451699|449231[449231]:451699[451699]:2469[2469]
18	372894+118178	0	6471	1	721605at2759|ptg000015l|+|38|6.273e-05|2|372894|491071|372894[372894]:373103[373103]:210[210]|490685[490685]:491071[491071]:387[387]
18	273868+23304	0	8098	1	1053181at2759|ptg000015l|+|44|9.802e-07|2|273868|297171|273868[273868]:274221[274221]:354[354]|297055[297064]:297171[297171]:117[108]
18	438863-498	0	11158	-1	956854at2759|ptg000015l|-|36|0.0002509|1|438366|438863|438863[438863]:438366[438366]:498[498]
18	511487+1029	0	15570	1	679771at2759|ptg000015l|+|160|1.18e-41|1|511487|512515|511487[511487]:512515[512515]:1029[1029]
18	478020-777	0	18008	-1	1049599at2759|ptg000015l|-|35|0.0005019|1|477244|478020|478020[478020]:477244[477244]:777[777]
19	175765-72492	0	12614	-1	261419at2759|ptg000016l|-|35|0.0005019|2|103274|175765|175765[175765]:175727[175727]:39[39]|103423[103423]:103274[103274]:150[150]
19	182760-843	0	12686	-1	261328at2759|ptg000016l|-|139|2.474e-35|1|181918|182760|182760[182760]:181918[181918]:843[843]
20	494098-1446	0	2666	-1	976469at2759|ptg000017l|-|93|1.741e-21|1|492653|494098|494098[494098]:492653[492653]:1446[1446]
20	405505-783	0	4866	-1	1049599at2759|ptg000017l|-|69|2.921e-14|1|404723|405505|405505[405505]:404723[404723]:783[783]
20	411268+915	0	9165	1	1049599at2759|ptg000017l|+|66|2.337e-13|1|411268|412182|411268[411268]:412182[412182]:915[915]
20	40968-486	0	12250	-1	261328at2759|ptg000017l|-|87|1.114e-19|1|40483|40968|40968[40968]:40483[40483]:486[486]
20	567376+104379	0	13296	1	1526152at2759|ptg000017l|+|36|0.0002509|2|567376|671754|567376[567376]:567579[567579]:204[204]|671644[671644]:671754[671754]:111[111]
20	142596-873	0	15570	-1	679771at2759|ptg000017l|-|140|1.237e-35|1|141724|142596|142596[142596]:141724[141724]:873[873]
20	213854+978	0	15570	1	679771at2759|ptg000017l|+|166|1.844e-43|1|213854|214831|213854[213854]:214831[214831]:978[978]
20	516807-723	0	17489	-1	261328at2759|ptg000017l|-|106|2.125e-25|1|516085|516807|516807[516807]:516085[516085]:723[723]
20	103745+119045	0	17673	1	1049599at2759|ptg000017l|+|68|5.843e-14|2|103745|222789|103745[103745]:103825[103825]:81[81]|222103[222103]:222789[222789]:687[687]
